site_id,site_horizon_incubation_fraction,TC_EA_pct,N_EA_pct,TC_IRMS_lower_pct,TC_IRMS_upper_pct,OC_IRMS_lower_pct,OC_IRMS_upper_pct,N_IRMS_lower_pct,N_IRMS_upper_pct,CN_ratio_IRMS,d13C_permille,d15N_permille
WOOD,WOOD_Apk_PRE_HF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
STEI,STEI_BC2_PRE_BULK,0.07840221977668521,0,0,0.06059521360436754,0,0.06059521360436754,0,0.023028698280020764,3.0685728521236633,NA,NA
WOOD,WOOD_Bk1_PRE_FLF,NA,NA,30.21086311340332,30.21086311340332,30.21086311340332,30.21086311340332,1.9549174308776853,1.9549174308776853,18.02196830545587,-24.912953741441157,0.6286192311878656
WOOD,WOOD_Bk1_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WOOD,WOOD_Bk1_PRE_HF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BLAN,BLAN_Bt3_PRE_BULK,0.07585395625814577,0.009107773484464392,0.06441646566327199,0.16780278924789663,0.06441646566327199,0.16780278924789663,0,0.024480932796280906,11.062104914071464,NA,NA
WOOD,WOOD_2Ck_PRE_FLF,NA,NA,32.235565185546875,32.235565185546875,32.235565185546875,32.235565185546875,2.0894565582275395,2.0894565582275395,17.99158605328627,-26.93544265462529,0.9813750417741862
WOOD,WOOD_2Ck_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WOOD,WOOD_2Ck_PRE_HF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TALL,TALL_Bt3_PRE_BULK,0.051141257897107564,0,0,0.059864470980392055,0,0.059864470980392055,0,0.022750985728040105,3.0685728521236633,NA,NA
WREF,WREF_A1_PRE_FLF,NA,NA,21.610450744628903,21.610450744628903,21.610450744628903,21.610450744628903,0.47880824954696793,1.3137005564630078,28.11901028624521,-27.358106931366983,NA
WREF,WREF_A1_PRE_OCC,NA,NA,36.67823791503906,36.67823791503906,36.67823791503906,36.67823791503906,0.8640148864005435,2.3705874703091867,26.44752691387807,-27.128533940149858,NA
WREF,WREF_A1_PRE_HF,NA,NA,1.928158164024353,1.928158164024353,1.928158164024353,1.928158164024353,0.10636039078235626,0.10636039078235626,21.14122940156418,-24.95104715939059,6.412642282180994
OSBS,OSBS_Bw3_PRE_BULK,0.04123793480618627,0.0032181494659382264,0.06892261587443155,0.17954116337967857,0.06892261587443155,0.17954116337967857,0,0.026193457060899816,11.062104914071462,NA,NA
WREF,WREF_Bw1_PRE_FLF,NA,NA,30.911468505859375,30.911468505859375,30.911468505859375,30.911468505859375,0,1.084094149917663,66.5043632743394,-27.293329368559732,NA
WREF,WREF_Bw1_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WREF,WREF_Bw1_PRE_HF,NA,NA,0.6082237958908081,0.6082237958908081,0.6082237958908081,0.6082237958908081,0.02413145314810422,0.06620918386205835,15.70282395776215,-25.049979117016242,9.271476102566163
BART,BART_BC_PRE_BULK,0.015549369732529102,0,0,0.06170306086488083,0,0.06170306086488083,0,0.02344972625872021,3.0685728521236637,NA,NA
WREF,WREF_Bw2_PRE_FLF,NA,NA,32.03982162475586,32.03982162475586,32.03982162475586,32.03982162475586,0.5954092222345714,1.6336172722856055,33.5252760159647,-25.829261774566923,NA
WREF,WREF_Bw2_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WREF,WREF_Bw2_PRE_HF,NA,NA,0.5125276446342468,0.5125276446342468,0.5125276446342468,0.5125276446342468,0.024253689297440328,0.06654456174569899,13.165498719997572,-25.370985879017425,9.386344951693523
